filepath,groups
000001_female_Asian_45,0
000002_female_Asian_52,1
000004_male_Asian_54,3
000005_female_Asian_58,3
000006_female_Asian_59,0
000007_female_Asian_58,0
000008_female_Asian_58,4
000009_female_Asian_56,2
000010_female_Asian_58,1
000012_male_Asian_57,4
000014_female_Asian_58,0
000015_male_Asian_55,0
000016_female_Asian_58,2
000018_female_Asian_59,3
000019_female_Asian_57,0
000020_female_Asian_50,4
000021_female_Asian_54,1
000022_female_Asian_58,1
000023_female_Asian_55,3
000024_female_Asian_58,3
000025_female_Asian_49,1
000026_female_Asian_56,4
000028_female_Asian_58,1
000029_female_Asian_58,4
000030_female_Asian_55,0
000031_female_Asian_54,0
000033_male_Asian_57,1
000034_female_Asian_55,2
000036_female_Asian_58,3
000037_female_Asian_58,0
000038_female_Asian_58,0
000039_female_Asian_57,2
000040_female_Asian_57,1
000041_female_Asian_58,1
000043_male_Asian_56,0
000044_female_Asian_58,0
000045_female_Asian_56,2
000046_male_Asian_55,2
000047_male_Asian_58,0
000048_female_Asian_57,4
000062_female_Asian_55,0
000064_male_Asian_59,0
000066_female_Asian_53,4
000067_female_Asian_54,4
000069_female_Asian_54,0
000070_female_Asian_58,2
000071_female_Asian_56,1
000073_female_Asian_52,4
000075_female_Asian_56,2
000077_male_Asian_59,2
000078_female_Asian_55,1
000079_female_Asian_57,4
000080_female_Asian_57,1
000206_female_Asian_57,2
000207_female_Asian_56,4
000209_female_Asian_56,4
000210_female_Asian_54,1
000212_female_Asian_51,2
000214_female_Asian_51,3
000215_female_Asian_59,0
000216_female_Asian_56,4
000217_female_Asian_54,2
000218_female_Asian_59,0
000219_female_Asian_53,2
000221_female_Asian_40,0
000224_female_Asian_56,0
000225_female_Asian_25,4
000226_female_Asian_58,1
000227_female_Asian_59,2
000228_female_Asian_56,3
000229_male_Asian_56,0
000231_male_Asian_56,2
000232_male_Asian_53,0
000235_male_Asian_57,2
000236_male_Asian_51,4
000237_male_Asian_56,4
000238_male_Asian_57,0
000240_male_Asian_57,3
000241_male_Asian_56,4
000242_male_Asian_56,1
000243_female_Asian_58,1
000244_female_Asian_56,0
000245_male_Asian_58,3
000248_female_Asian_54,2
000249_male_Asian_53,1
000255_female_Asian_59,4
000256_female_Asian_58,4
000260_female_Asian_58,2
000261_female_Asian_58,0
000262_male_Asian_56,3
000263_female_Asian_48,0
000264_female_Asian_51,4
000265_female_Asian_58,0
000266_female_Asian_58,4
000267_male_Asian_58,3
000268_male_Asian_59,3
000269_male_Asian_56,4
000270_female_Asian_49,2
000272_female_Asian_52,1
000273_female_Asian_56,3
000274_female_Asian_54,3
000275_female_Asian_54,2
000276_female_Asian_58,0
000277_female_Asian_54,2
000278_female_Asian_54,0
000279_female_Asian_54,4
000280_female_Asian_54,0
000282_female_Asian_59,1
000283_female_Asian_57,2
000285_female_Asian_54,1
000286_female_Asian_51,4
000288_female_Asian_51,0
000292_female_Asian_57,3
000293_female_Asian_57,3
000294_female_Asian_53,2
000295_female_Asian_56,2
000296_female_Asian_57,3
000297_female_Asian_53,2
000299_female_Asian_57,3
000301_female_Asian_55,1
000302_female_Asian_56,2
000304_female_Asian_51,4
000309_male_Asian_29,2
000311_female_Asian_58,4
000312_female_Asian_57,2
000313_female_Asian_54,3
000334_female_Asian_52,3
000336_female_Asian_56,0
000344_female_Asian_57,0
000348_male_Asian_58,4
000356_female_Asian_58,4
000357_female_Asian_55,4
000376_female_Asian_59,0
000378_female_Asian_55,1
000381_female_Asian_59,1
000498_female_Asian_56,2
000499_female_Asian_58,1
000511_female_Asian_55,0
000512_female_Asian_55,0
000513_female_Asian_58,2
000514_female_Asian_59,4
000515_female_Asian_50,3
000516_female_Asian_52,4
000517_female_Asian_58,2
000518_female_Asian_55,4
000519_female_Asian_56,0
000520_female_Asian_59,4
000522_female_Asian_51,3
000523_female_Asian_51,2
000525_female_Asian_53,0
000526_female_Asian_59,0
000527_female_Asian_58,4
000528_female_Asian_51,1
000529_female_Asian_51,3
000531_female_Asian_56,1
000532_female_Asian_57,0
000533_female_Asian_54,3
000534_female_Asian_50,3
000535_female_Asian_50,0
000536_female_Asian_51,1
000538_male_Asian_54,3
000539_female_Asian_54,1
000541_female_Asian_35,2
000542_female_Asian_58,4
000543_male_Asian_35,2
000545_female_Asian_58,1
000546_female_Asian_52,4
000547_female_Asian_55,2
000548_female_Asian_53,4
000549_female_Asian_58,2
000550_male_Asian_56,1
000552_female_Asian_56,2
000553_female_Asian_58,1
000554_female_Asian_54,3
000556_male_Asian_57,3
000557_female_Asian_57,3
000558_female_Asian_58,1
000559_female_Asian_59,1
000560_female_Asian_55,0
000561_female_Asian_52,2
000562_female_Asian_58,0
000563_female_Asian_58,0
000564_female_Asian_57,4
000565_female_Asian_35,1
000566_male_Asian_58,4
000567_female_Asian_51,1
000568_female_Asian_54,2
000570_female_Asian_54,2
000571_male_Asian_51,0
000572_female_Asian_57,1
000573_female_Asian_50,0
000574_female_Asian_56,1
000575_male_Asian_55,1
000576_female_Asian_56,3
000577_female_Asian_57,2
000588_female_Asian_58,4
000589_female_Asian_56,2
000590_male_Asian_52,1
000591_female_Asian_55,4
000592_female_Asian_57,4
000593_female_Asian_58,3
000594_female_Asian_57,0
000595_male_Asian_56,0
000596_female_Asian_55,0
000597_male_Asian_57,2
000598_female_Asian_54,0
000600-1_female_Asian_54,3
